# Pathway	FF05622157_Abundance
UNMAPPED	2397720.2483004974
UNINTEGRATED	1310707.2856877469
UNINTEGRATED|unclassified	857550.8613345097
UNINTEGRATED|g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_A4	114339.9229260350
UNINTEGRATED|g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	44730.3740475422
UNINTEGRATED|g__Staphylococcus.s__Staphylococcus_xylosus	36859.7673657482
UNINTEGRATED|g__Oscillibacter.s__Oscillibacter_sp_1_3	21801.9423945167
UNINTEGRATED|g__Akkermansia.s__Akkermansia_muciniphila	20100.1856861182
UNINTEGRATED|g__Bifidobacterium.s__Bifidobacterium_pseudolongum	16444.9668662269
UNINTEGRATED|g__Staphylococcus.s__Staphylococcus_lentus	15589.6572599745
UNINTEGRATED|g__Parasutterella.s__Parasutterella_excrementihominis	14525.5678531051
UNINTEGRATED|g__Lactobacillus.s__Lactobacillus_reuteri	14395.9297941050
UNINTEGRATED|g__Lactobacillus.s__Lactobacillus_johnsonii	11181.8252236234
UNINTEGRATED|g__Bacteroides.s__Bacteroides_thetaiotaomicron	9041.2915178294
UNINTEGRATED|g__Enterorhabdus.s__Enterorhabdus_caecimuris	2401.7734688456
UNINTEGRATED|g__Staphylococcus.s__Staphylococcus_nepalensis	602.2956747246
VALSYN-PWY: L-valine biosynthesis	1748.3414451227
VALSYN-PWY: L-valine biosynthesis|unclassified	1530.5250472599
VALSYN-PWY: L-valine biosynthesis|g__Staphylococcus.s__Staphylococcus_xylosus	36.4000301464
VALSYN-PWY: L-valine biosynthesis|g__Akkermansia.s__Akkermansia_muciniphila	28.1553790096
VALSYN-PWY: L-valine biosynthesis|g__Bifidobacterium.s__Bifidobacterium_pseudolongum	25.2733165840
VALSYN-PWY: L-valine biosynthesis|g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_A4	16.5885259145
VALSYN-PWY: L-valine biosynthesis|g__Staphylococcus.s__Staphylococcus_lentus	13.7418099536
VALSYN-PWY: L-valine biosynthesis|g__Staphylococcus.s__Staphylococcus_nepalensis	3.3345333143
TRNA-CHARGING-PWY: tRNA charging	1411.0343041078
TRNA-CHARGING-PWY: tRNA charging|unclassified	1180.3556086936
TRNA-CHARGING-PWY: tRNA charging|g__Oscillibacter.s__Oscillibacter_sp_1_3	32.3960922552
TRNA-CHARGING-PWY: tRNA charging|g__Lactobacillus.s__Lactobacillus_johnsonii	22.7523046088
TRNA-CHARGING-PWY: tRNA charging|g__Staphylococcus.s__Staphylococcus_xylosus	22.1425358874
PWY-5686: UMP biosynthesis I	1397.5001225875
PWY-5686: UMP biosynthesis I|unclassified	1220.5571800213
PWY-5686: UMP biosynthesis I|g__Akkermansia.s__Akkermansia_muciniphila	28.0745469199
PWY-5686: UMP biosynthesis I|g__Bifidobacterium.s__Bifidobacterium_pseudolongum	25.4886633743
PWY-5686: UMP biosynthesis I|g__Staphylococcus.s__Staphylococcus_xylosus	24.6260587191
PWY-5686: UMP biosynthesis I|g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_A4	22.8768065611
PWY-5686: UMP biosynthesis I|g__Lactobacillus.s__Lactobacillus_johnsonii	21.1164959014
PWY-5686: UMP biosynthesis I|g__Oscillibacter.s__Oscillibacter_sp_1_3	16.5355483435
PWY-5686: UMP biosynthesis I|g__Lactobacillus.s__Lactobacillus_reuteri	11.9067404361
PWY-7790: UMP biosynthesis II	1397.5001225875
PWY-7790: UMP biosynthesis II|unclassified	1220.5571800213
PWY-7790: UMP biosynthesis II|g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_A4	22.8768065611
PWY-7790: UMP biosynthesis II|g__Akkermansia.s__Akkermansia_muciniphila	21.8245114083
PWY-7790: UMP biosynthesis II|g__Lactobacillus.s__Lactobacillus_johnsonii	21.1164959014
PWY-7790: UMP biosynthesis II|g__Bifidobacterium.s__Bifidobacterium_pseudolongum	18.9786042685
PWY-7790: UMP biosynthesis II|g__Oscillibacter.s__Oscillibacter_sp_1_3	16.5355483435
PWY-7790: UMP biosynthesis II|g__Lactobacillus.s__Lactobacillus_reuteri	11.9067404361
PWY-7791: UMP biosynthesis III	1397.5001225875
PWY-7791: UMP biosynthesis III|unclassified	1220.5571800213
PWY-7791: UMP biosynthesis III|g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_A4	22.8768065611
PWY-7791: UMP biosynthesis III|g__Akkermansia.s__Akkermansia_muciniphila	21.8245114083
PWY-7791: UMP biosynthesis III|g__Lactobacillus.s__Lactobacillus_johnsonii	21.1164959014
PWY-7791: UMP biosynthesis III|g__Bifidobacterium.s__Bifidobacterium_pseudolongum	18.9786042685
PWY-7791: UMP biosynthesis III|g__Oscillibacter.s__Oscillibacter_sp_1_3	16.5355483435
PWY-7791: UMP biosynthesis III|g__Lactobacillus.s__Lactobacillus_reuteri	11.9067404361
PWY-6609: adenine and adenosine salvage III	1364.6603382990
PWY-6609: adenine and adenosine salvage III|unclassified	1179.2491509229
PWY-6609: adenine and adenosine salvage III|g__Staphylococcus.s__Staphylococcus_xylosus	33.5191172692
PWY-6609: adenine and adenosine salvage III|g__Oscillibacter.s__Oscillibacter_sp_1_3	28.3513827316
PWY-6609: adenine and adenosine salvage III|g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_A4	22.9392261555
PWY-6609: adenine and adenosine salvage III|g__Lactobacillus.s__Lactobacillus_reuteri	17.9348611030
PWY-6609: adenine and adenosine salvage III|g__Staphylococcus.s__Staphylococcus_lentus	13.6597382295
PWY-1042: glycolysis IV	1308.4317551091
PWY-1042: glycolysis IV|unclassified	1170.3183022230
PWY-1042: glycolysis IV|g__Staphylococcus.s__Staphylococcus_xylosus	22.0610098370
PWY-1042: glycolysis IV|g__Staphylococcus.s__Staphylococcus_lentus	18.0787032502
PWY-1042: glycolysis IV|g__Staphylococcus.s__Staphylococcus_nepalensis	2.1008505119
PWY-6700: queuosine biosynthesis I (de novo)	1269.0149272077
PWY-6700: queuosine biosynthesis I (de novo)|unclassified	1161.8638807833
PWY-6700: queuosine biosynthesis I (de novo)|g__Staphylococcus.s__Staphylococcus_lentus	21.6390622734
PWY-6700: queuosine biosynthesis I (de novo)|g__Staphylococcus.s__Staphylococcus_xylosus	20.0763378006
PWY-6700: queuosine biosynthesis I (de novo)|g__Parasutterella.s__Parasutterella_excrementihominis	16.5647995379
PWY-6700: queuosine biosynthesis I (de novo)|g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_A4	12.3953677188
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)	1254.3521293703
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|unclassified	1088.2971691976
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_A4	37.7707335469
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Oscillibacter.s__Oscillibacter_sp_1_3	31.1276334260
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	15.7260175068
PWY-3841: folate transformations II (plants)	1202.1903239603
PWY-3841: folate transformations II (plants)|unclassified	1036.5894509938
PWY-3841: folate transformations II (plants)|g__Staphylococcus.s__Staphylococcus_xylosus	26.7668204793
PWY-3841: folate transformations II (plants)|g__Parasutterella.s__Parasutterella_excrementihominis	22.8980018199
PWY-3841: folate transformations II (plants)|g__Lactobacillus.s__Lactobacillus_johnsonii	19.3680381234
PWY-3841: folate transformations II (plants)|g__Akkermansia.s__Akkermansia_muciniphila	17.2773757109
PWY-3841: folate transformations II (plants)|g__Staphylococcus.s__Staphylococcus_lentus	11.6838796432
PWY-3841: folate transformations II (plants)|g__Lactobacillus.s__Lactobacillus_reuteri	9.5945776269
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II	1186.4440273095
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|unclassified	984.8316200450
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Staphylococcus.s__Staphylococcus_xylosus	29.1569108220
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Akkermansia.s__Akkermansia_muciniphila	21.0113650737
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Bifidobacterium.s__Bifidobacterium_pseudolongum	19.8773561645
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Parasutterella.s__Parasutterella_excrementihominis	18.2688910123
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_A4	17.7569058154
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Staphylococcus.s__Staphylococcus_lentus	17.2739930259
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Lactobacillus.s__Lactobacillus_reuteri	12.4555765680
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis	1186.4440273095
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|unclassified	984.8316200450
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Staphylococcus.s__Staphylococcus_xylosus	29.1569108220
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Akkermansia.s__Akkermansia_muciniphila	21.0113650737
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Bifidobacterium.s__Bifidobacterium_pseudolongum	19.8773561645
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Parasutterella.s__Parasutterella_excrementihominis	18.2688910123
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_A4	17.7569058154
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Staphylococcus.s__Staphylococcus_lentus	17.2739930259
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Lactobacillus.s__Lactobacillus_reuteri	12.4555765680
PWY-7238: sucrose biosynthesis II	1172.0976791781
PWY-7238: sucrose biosynthesis II|unclassified	1019.5509992671
PWY-7238: sucrose biosynthesis II|g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_A4	49.5032771752
PWY-7238: sucrose biosynthesis II|g__Bifidobacterium.s__Bifidobacterium_pseudolongum	39.5996994371
PWY-7238: sucrose biosynthesis II|g__Oscillibacter.s__Oscillibacter_sp_1_3	27.1487081535
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis	1066.0817229827
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|unclassified	932.4425993807
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_A4	23.2776771248
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|g__Akkermansia.s__Akkermansia_muciniphila	17.4826285086
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|g__Lactobacillus.s__Lactobacillus_johnsonii	13.8576823784
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	10.5418586212
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|g__Bacteroides.s__Bacteroides_thetaiotaomicron	7.7886171835
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)	1055.1487397328
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)|unclassified	740.8447098257
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)|g__Staphylococcus.s__Staphylococcus_xylosus	25.0245391911
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)|g__Staphylococcus.s__Staphylococcus_nepalensis	2.0566418143
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)	1021.8236945680
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|unclassified	802.7692804913
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|g__Staphylococcus.s__Staphylococcus_xylosus	26.0592801161
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_A4	25.9105862221
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|g__Bifidobacterium.s__Bifidobacterium_pseudolongum	25.8166048668
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|g__Parasutterella.s__Parasutterella_excrementihominis	21.8071405569
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|g__Akkermansia.s__Akkermansia_muciniphila	20.8300471559
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|g__Staphylococcus.s__Staphylococcus_lentus	16.3734284809
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I	1011.7887471579
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|unclassified	743.6072713563
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Staphylococcus.s__Staphylococcus_xylosus	32.4469989944
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Akkermansia.s__Akkermansia_muciniphila	22.3113809854
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Staphylococcus.s__Staphylococcus_lentus	18.5525977599
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Parasutterella.s__Parasutterella_excrementihominis	18.2062853909
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_A4	16.0277252938
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Lactobacillus.s__Lactobacillus_reuteri	12.7156005402
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)	1003.5918558836
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)|unclassified	805.5415782544
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)|g__Bifidobacterium.s__Bifidobacterium_pseudolongum	23.8721855806
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)|g__Parasutterella.s__Parasutterella_excrementihominis	23.7691573122
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)|g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_A4	17.0718817857
PWY0-1296: purine ribonucleosides degradation	995.1854835077
PWY0-1296: purine ribonucleosides degradation|unclassified	851.2930166968
PWY0-1296: purine ribonucleosides degradation|g__Staphylococcus.s__Staphylococcus_xylosus	30.2475675900
PWY0-1296: purine ribonucleosides degradation|g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_A4	20.7472113770
PWY0-1296: purine ribonucleosides degradation|g__Lactobacillus.s__Lactobacillus_reuteri	20.5606311185
PWY0-1296: purine ribonucleosides degradation|g__Staphylococcus.s__Staphylococcus_lentus	12.9304433643
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)	959.2719156719
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|unclassified	764.7868131917
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Staphylococcus.s__Staphylococcus_xylosus	29.0162945800
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Akkermansia.s__Akkermansia_muciniphila	24.1936847249
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Bifidobacterium.s__Bifidobacterium_pseudolongum	23.6429341349
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Staphylococcus.s__Staphylococcus_lentus	13.7027505085
GLUCONEO-PWY: gluconeogenesis I	878.2092424453
GLUCONEO-PWY: gluconeogenesis I|unclassified	727.7160433332
GLUCONEO-PWY: gluconeogenesis I|g__Staphylococcus.s__Staphylococcus_xylosus	18.8545285268
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis	860.1853211210
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis|unclassified	679.7399007798
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis|g__Staphylococcus.s__Staphylococcus_xylosus	29.3401303963
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis|g__Akkermansia.s__Akkermansia_muciniphila	25.4017783626
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis|g__Bifidobacterium.s__Bifidobacterium_pseudolongum	23.9750420701
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis|g__Staphylococcus.s__Staphylococcus_lentus	14.0727420258
PWY-6527: stachyose degradation	852.5434503352
PWY-6527: stachyose degradation|unclassified	734.1381699591
PWY-6527: stachyose degradation|g__Staphylococcus.s__Staphylococcus_xylosus	20.1585505844
PWY-6527: stachyose degradation|g__Lactobacillus.s__Lactobacillus_reuteri	11.9697258663
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)	841.7377217663
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)|unclassified	582.7220597993
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)|g__Staphylococcus.s__Staphylococcus_xylosus	24.0763550783
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)	834.3956414873
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|unclassified	611.1068571896
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Staphylococcus.s__Staphylococcus_xylosus	24.9972078567
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Akkermansia.s__Akkermansia_muciniphila	21.8776753318
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Bifidobacterium.s__Bifidobacterium_pseudolongum	21.0173269441
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Lactobacillus.s__Lactobacillus_johnsonii	18.6596679758
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_A4	17.5247964174
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Parasutterella.s__Parasutterella_excrementihominis	15.1367969098
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Lactobacillus.s__Lactobacillus_reuteri	11.9074112977
PWY-6123: inosine-5'-phosphate biosynthesis I	832.1152319140
PWY-6123: inosine-5'-phosphate biosynthesis I|unclassified	648.1376168341
PWY-6123: inosine-5'-phosphate biosynthesis I|g__Staphylococcus.s__Staphylococcus_xylosus	31.0012076390
PWY-6123: inosine-5'-phosphate biosynthesis I|g__Staphylococcus.s__Staphylococcus_lentus	24.4198481841
PWY-6123: inosine-5'-phosphate biosynthesis I|g__Bifidobacterium.s__Bifidobacterium_pseudolongum	22.6983685933
PWY-6123: inosine-5'-phosphate biosynthesis I|g__Parasutterella.s__Parasutterella_excrementihominis	20.4624674589
PWY-6123: inosine-5'-phosphate biosynthesis I|g__Akkermansia.s__Akkermansia_muciniphila	19.6431239908
PWY-6123: inosine-5'-phosphate biosynthesis I|g__Lactobacillus.s__Lactobacillus_reuteri	12.9788344980
PWY-7221: guanosine ribonucleotides de novo biosynthesis	820.2824534626
PWY-7221: guanosine ribonucleotides de novo biosynthesis|unclassified	631.9291549307
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Staphylococcus.s__Staphylococcus_xylosus	23.7320845562
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Bifidobacterium.s__Bifidobacterium_pseudolongum	19.5726571073
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Lactobacillus.s__Lactobacillus_reuteri	15.7675552493
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Parasutterella.s__Parasutterella_excrementihominis	14.0890936124
PWY-6151: S-adenosyl-L-methionine salvage I	817.8678577566
PWY-6151: S-adenosyl-L-methionine salvage I|unclassified	626.9734733327
PWY-6151: S-adenosyl-L-methionine salvage I|g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_A4	29.2894671537
PWY-6151: S-adenosyl-L-methionine salvage I|g__Staphylococcus.s__Staphylococcus_xylosus	27.0459113808
PWY-6151: S-adenosyl-L-methionine salvage I|g__Lactobacillus.s__Lactobacillus_johnsonii	22.8708863778
PWY-6151: S-adenosyl-L-methionine salvage I|g__Bifidobacterium.s__Bifidobacterium_pseudolongum	21.2937223025
PWY-6151: S-adenosyl-L-methionine salvage I|g__Staphylococcus.s__Staphylococcus_lentus	20.9145536734
PWY-6151: S-adenosyl-L-methionine salvage I|g__Lactobacillus.s__Lactobacillus_reuteri	20.8321276816
NONMEVIPP-PWY: methylerythritol phosphate pathway I	808.3258388395
NONMEVIPP-PWY: methylerythritol phosphate pathway I|unclassified	664.5955797288
NONMEVIPP-PWY: methylerythritol phosphate pathway I|g__Bifidobacterium.s__Bifidobacterium_pseudolongum	26.1370240395
NONMEVIPP-PWY: methylerythritol phosphate pathway I|g__Staphylococcus.s__Staphylococcus_lentus	20.8697547111
NONMEVIPP-PWY: methylerythritol phosphate pathway I|g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_A4	18.6783916459
NONMEVIPP-PWY: methylerythritol phosphate pathway I|g__Parasutterella.s__Parasutterella_excrementihominis	16.0420458826
PANTO-PWY: phosphopantothenate biosynthesis I	798.8530881530
PANTO-PWY: phosphopantothenate biosynthesis I|unclassified	675.2626444937
PANTO-PWY: phosphopantothenate biosynthesis I|g__Staphylococcus.s__Staphylococcus_xylosus	33.8931366500
PANTO-PWY: phosphopantothenate biosynthesis I|g__Staphylococcus.s__Staphylococcus_lentus	25.4954554878
PANTO-PWY: phosphopantothenate biosynthesis I|g__Parasutterella.s__Parasutterella_excrementihominis	23.7659888688
PANTO-PWY: phosphopantothenate biosynthesis I|g__Akkermansia.s__Akkermansia_muciniphila	20.4341839666
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I	789.3569192859
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I|unclassified	628.5469733483
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I|g__Staphylococcus.s__Staphylococcus_xylosus	23.8366477195
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)	789.1243801074
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|unclassified	563.9646944939
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Staphylococcus.s__Staphylococcus_xylosus	27.4775188852
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Akkermansia.s__Akkermansia_muciniphila	22.9448764918
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_A4	22.6098247190
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Bifidobacterium.s__Bifidobacterium_pseudolongum	20.5017979008
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Lactobacillus.s__Lactobacillus_johnsonii	16.9353837554
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Parasutterella.s__Parasutterella_excrementihominis	14.3255171847
